Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
1Q84,Haruki Murakami,"Jay Rubin (Translator), Philip Gabriel (Translator)",9780307593313,hardcover,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
Fox Tales,Tomihiko Morimi,Tomihiko Morimi (Translator),9781975335465,hardcover,to-read,2023/02/18,"","",0,"",,,,,,,,,"",,"",No
The Pig That Wants to Be Eaten: 100 Experiments for the Armchair Philosopher,Julian Baggini,"",9780452287440,paperback,to-read,2022/11/22,"","",0,"",,,,,,,,,"",,philosophy,No
You Get So Alone at Times,Charles Bukowski,"",9780876856833,paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
Broken Ghost,Niall Griffiths,"",,,to-read,2023/06/24,"","",0,"",,,,,,,,,"",,"",No
The Nurse's Story,Carol Gino,"",,,read,2023/07/02,"","",1,"",,,,,,,,,"",,"",Yes
A Personal Matter,Kenzaburō Ōe,"John Nathan (Translator), John Nathan (Translator)",9780802150615,paperback,to-read,2023/03/13,"","",0,"",,,,,,,,,"",,"",No
After Midnight,Irmgard Keun,Anthea Bell (Translator),9781935554417,paperback,to-read,2023/07/27,"","",0,"",,,,,,,,,"",,"",No
Magician,Raymond E. Feist,"",9780586217832,paperback,to-read,2023/07/02,"","",0,"",,,,,,,,,"",,"",Yes
"The Essential Haiku: Versions of Basho, Buson, and Issa","Robert Hass, Yosa Buson, Kobayashi Issa, Matsuo Bashō","",,paperback,to-read,2022/12/07,"","",0,"",,,,,,,,,"",,"",No
The Consolation of Philosophy,Ancius Boethius,Victor Watts (Translator),9780140447804,paperback,to-read,2023/06/26,"","",0,"",,,,,,,,,"",,"",No
The Unfettered Mind: Writings of the Zen Master to the Sword Master,Takuan Soho,William Scott Wilson,9780870118517,paperback,to-read,2022/12/12,"","",0,"",,,,,,,,,"",,"becoming-arcane, philosophy",No
Be Here Now,Ram Dass,"",9780517543054,paperback,to-read,2022/12/26,"","",0,"",,,,,,,,,"",,"",No
The Sound of Waves,Yukio Mishima,Meredith Weatherby (Translator),9780099289982,paperback,to-read,2022/11/01,"","",0,"",,,,,,,,,"",,"",No
Butcher's Crossing,John Williams,"",9781590171981,paperback,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
The Ruined Map,Kōbō Abe,E. Dale Saunders,9780375726521,paperback,to-read,2022/12/06,"","",0,"",,,,,,,,,"",,"",No
A Trip to the Stars,Nicholas Christopher,"",,,to-read,2022/11/28,"","",0,"",,,,,,,,,"",,"",No
Musashi,Eiji Yoshikawa,"Charles Terry, Edwin O. Reischauer",9784770019578,hardcover,to-read,2022/12/12,"","",0,"",,,,,,,,,"",,"philosophy, semi-biographical",No
All Men Are Mortal,Simone de Beauvoir,Leonard M. Friedman (Translator),9780393308457,paperback,to-read,2023/05/02,"","",0,"",,,,,,,,,"",,"",No
Sodomy and the Pirate Tradition: English Sea Rovers in the Seventeenth-Century Caribbean,B. R. Burg,"",9780814712368,paperback,to-read,2023/01/15,"","",0,"",,,,,,,,,"",,"",No
Awakenings,Oliver Sacks,"",9780375704055,paperback,to-read,2022/12/23,"","",0,"",,,,,,,,,"",,"",No
Musicophilia: Tales of Music and the Brain,Oliver Sacks,"",9780676979787,hardcover,to-read,2022/12/23,"","",0,"",,,,,,,,,"",,"",No
Nadja,André Breton,Richard Howard (Translator),9780802150264,paperback,to-read,2022/11/18,"","",0,"",,,,,,,,,"",,"",No
The Problems of Philosophy,Bertrand Russell,"",9781421903675,paperback,to-read,2022/11/22,"","",0,"",,,,,,,,,"",,philosophy,No
The Invisible Life of Addie LaRue,V.E. Schwab,"",9780765387561,hardcover,to-read,2022/11/18,"","",0,"",,,,,,,,,"",,"",No
Basho's Haiku: Selected Poems of Matsuo Basho,Matsuo Bashō,"",9780791461662,paperback,to-read,2022/10/22,"","",0,"",,,,,,,,,"",,poetry,No
Seveneves,Neal Stephenson,"",9780062190376,hardcover,to-read,2023/05/19,"","",0,"",,,,,,,,,"",,"",No
The Five People You Meet in Heaven,Mitch Albom,"",9781401308582,paperback,to-read,2023/05/30,"","",0,"",,,,,,,,,"",,"",No
Everything That Rises Must Converge: Stories,"Flannery O'Connor, Robert Fitzgerald","",9780374504649,paperback,to-read,2022/12/01,"","",0,"",,,,,,,,,"",,"",No
A Happy Death,Albert Camus,"Richard Howard, Jean Sarocchi, Richard Howard (Translator)",9780141186580,paperback,to-read,2023/05/14,"","",0,"",,,,,,,,,"",,"",No
Game Changer: AlphaZero's Groundbreaking Chess Strategies and the Promise of AI,"Matthew Sadler, Natasha Regan","",,,to-read,2022/08/24,"","",0,"",,,,,,,,,"",,"",No
Annihilation,Jeff VanderMeer,"",9780374104092,paperback,to-read,2022/11/27,"","",0,"",,,,,,,,,"",,"",No
"Pain, Pain, Go Away",Sugaru Miaki,"","",digital,to-read,2023/05/18,"","",0,"",,,,,,,,,"",,"",No
Fujiwara Teika's Superior Poems of Our Time: A Thirteenth-Century Poetic Treatise and Sequence,Fujiwara no Teika,"Earl Roy Miner, Robert H. Brower",9780804701716,hardcover,to-read,2023/05/06,"","",0,"",,,,,,,,,"",,poetry,No
The Catcher in the Rye,J.D. Salinger,"",9780316769174,paperback,"","","","","","","","","","","","","","","","",literally-me,No
The Last Kingdom,Bernard Cornwell,"",9780060887186,paperback,"","","","","","","","","","","","","","","","",mideaval,No
The House in the Cerulean Sea,TJ Klune,"",9781250217325,digital,"","","","","","","","","","","","","","","","","fantasy, ordinary-people",No
The Stars My Destination,Alfred Bester,Neil Gaiman (Contributor),9780679767800,paperback,"","","","","","","","","","","","","","","","","ordinary-people, sci-fi",No
Rose Madder,Stephen King,"",9781444707465,paperback,"","","","","","","","","","","","","","","","","",Yes
